filename,start_time,end_time,chord
Come_Take_My_Hand.mid,226.25,226.786,"(0, 4, 7)"
Come_Take_My_Hand.mid,226.964,227.5,"(0, 4, 7)"
Come_Take_My_Hand.mid,227.679,228.214,"(0, 4, 7)"
Come_Take_My_Hand.mid,228.572,228.929,"(2, 7, 10)"
Come_Take_My_Hand.mid,229.107,229.643,"(2, 7, 10)"
Come_Take_My_Hand.mid,229.822,230.357,"(2, 7, 10)"
Come_Take_My_Hand.mid,230.536,231.072,"(2, 7, 10)"
Come_Take_My_Hand.mid,231.429,231.786,"(2, 5, 9)"
Come_Take_My_Hand.mid,231.964,232.5,"(2, 5, 9)"
Come_Take_My_Hand.mid,232.679,233.214,"(2, 5, 9)"
Come_Take_My_Hand.mid,233.393,233.929,"(2, 5, 9)"
Come_Take_My_Hand.mid,234.286,234.643,"(0, 4, 9)"
Come_Take_My_Hand.mid,234.822,235.357,"(0, 4, 9)"
Come_Take_My_Hand.mid,235.536,236.072,"(0, 4, 9)"
Come_Take_My_Hand.mid,236.25,236.786,"(0, 4, 9)"
Come_Take_My_Hand.mid,237.143,237.5,"(0, 4, 7)"
Come_Take_My_Hand.mid,237.679,238.214,"(0, 4, 7)"
Come_Take_My_Hand.mid,238.393,238.929,"(0, 4, 7)"
Come_Take_My_Hand.mid,239.107,239.643,"(0, 4, 7)"
Come_Take_My_Hand.mid,240.0,240.357,"(2, 7, 10)"
Come_Take_My_Hand.mid,240.536,241.072,"(2, 7, 10)"
Come_Take_My_Hand.mid,241.25,241.786,"(2, 7, 10)"
Come_Take_My_Hand.mid,241.964,242.5,"(2, 7, 10)"
